,Center,Left,Left Center,Right,Right Center
is_save,0.5846397555818033,0.5647036385189048,0.5692767911840302,0.6080348827239219,0.6190735263150957
is_save,0.5834981673796189,0.5505084818599839,0.572641613511919,0.6101991395679827,0.61792360809506
is_save,0.58613033095175,0.5580614309455245,0.5741905674422892,0.608155891085025,0.6167085657046651
is_save,0.5871942175039352,0.5593797467863993,0.5762736776931875,0.607290286500571,0.6188547693992261
is_save,0.5860147725811072,0.5569510699140714,0.5724158723810058,0.6101190991880006,0.6214339947443396
is_save,0.5855889515285482,0.5536675252593631,0.573367857680577,0.607616854751915,0.6163662215074642
is_save,0.5866520580446524,0.5632277705451723,0.5709450992252437,0.6095408492892344,0.6174005807383862
is_save,0.5855290610810873,0.5537022897409887,0.5658422267694928,0.6064037146369967,0.6184561028703902
is_save,0.5858184374315754,0.5650697787064549,0.5690537690931663,0.6091074506392309,0.6199631162206338
is_save,0.5847327184886332,0.5577681160627499,0.5746745845339283,0.6079127184590878,0.6188675101223805
is_save,0.5851937332875046,0.5536745480539942,0.5695965581228504,0.6084922306660674,0.6221144925430286
is_save,0.5875886251809372,0.5610388574381409,0.5695671680821476,0.6078583298262346,0.6167784034518418
is_save,0.5849331734931078,0.5580573183867709,0.5751028190927991,0.6085479563010394,0.6163729323624757
is_save,0.5875296378101342,0.557637975921841,0.5715695030152338,0.6081417956763222,0.6196263696760757
is_save,0.5852549932922708,0.5510295851418336,0.5769125948915179,0.6088649437138084,0.618372980969705
is_save,0.5869076362832553,0.5610188318275824,0.5725744635706804,0.609259724895839,0.6180455249482117
is_save,0.5858817184025604,0.5658518119493089,0.568093496526004,0.6078996644974235,0.6205307474617889
is_save,0.5890473327742268,0.5539129398441689,0.5715545149544573,0.6066414020136155,0.6221455571432515
is_save,0.5842401490463766,0.5628610513982935,0.5779412467868841,0.609871794072937,0.6194889441434995
is_save,0.5859317672313407,0.5540744855717091,0.5641216465775862,0.6094851903058865,0.6198228421088553
is_save,0.5852872085857543,0.5574274578887746,0.5672706437330483,0.6075680019307989,0.6178441728113877
is_save,0.5867702745360506,0.5564107633010775,0.5689567606653602,0.6080964824241961,0.6193922574965903
is_save,0.586582167227217,0.5560642105635024,0.5755915064472423,0.608361272953122,0.6197038273624774
is_save,0.5886857495461221,0.560548880131849,0.5740878099829105,0.609812680888359,0.6208476799255442
is_save,0.5871006426343929,0.5542952311543627,0.5712331584667625,0.6066884792135114,0.6195209010020425
is_save,0.5876547600685655,0.5589987149357803,0.5734217002198525,0.6079649082823954,0.6211220406104302
is_save,0.5852757850108369,0.5586275906868181,0.5714846065266528,0.6067839147755988,0.6164186842074878
is_save,0.5878081400304942,0.5527812618420131,0.5701430430059211,0.610397459478306,0.6160179778893676
is_save,0.5866795151507379,0.5528786686412747,0.5734204397451677,0.6097183732772335,0.6209970558919983
is_save,0.5869383923217789,0.5521493196607319,0.5694932289283406,0.6073971364926538,0.6187289613967473
is_save,0.5858233424027045,0.5591516534154128,0.5738320124002214,0.610617869359874,0.620133808871744
is_save,0.5846633624711117,0.5526519169374481,0.5714827410191341,0.6094363234399771,0.6189856610197328
is_save,0.5878215286285898,0.5574141044957817,0.5664431601411732,0.6082585424487182,0.6197659292239055
is_save,0.5859245367767034,0.5626869023532276,0.5714493786946941,0.6105311791836588,0.6185915568226243
is_save,0.5859914855890715,0.5614908553210476,0.573185739603483,0.606795604036995,0.6176299972609108
is_save,0.5858050202011906,0.5600039683067028,0.5727153950161422,0.6079528538841114,0.6180868525706325
is_save,0.5879461449298748,0.5558269834491824,0.5721862235593688,0.6060244190406845,0.6213704899945751
is_save,0.5849951276057697,0.5555869580424153,0.5719337889749154,0.6112452247800719,0.6177116985629539
is_save,0.5862227352843752,0.5598824439670317,0.5714767404783949,0.6090065650905474,0.6212176651788559
is_save,0.5850257134469325,0.5563261279345003,0.5748354532721125,0.6070936708549369,0.617439155449613
is_save,0.5837796709795637,0.5593464086230213,0.5688438424666477,0.6089438462726012,0.6214064490362554
is_save,0.586495295365068,0.55897532516837,0.5695042709844903,0.6101445281507566,0.6184132644709573
is_save,0.5870014628319707,0.5594025468480093,0.5691421489342811,0.6088097252734417,0.6207010432875798
is_save,0.5858843099855425,0.5620122159107543,0.5729345632660401,0.609755582003079,0.6191356439469593
is_save,0.5848222108305098,0.5566835734719258,0.5719704605815366,0.6095795078834944,0.6198320985055717
is_save,0.5857384075884575,0.5575382742853288,0.5687090574691425,0.6112208546444357,0.6198439409249091
is_save,0.5880522595835608,0.5658975489821901,0.5691089481793901,0.6105013030016866,0.615829899881409
is_save,0.5847049904285846,0.5608993766355808,0.5717820432129863,0.6109209979795311,0.6170944521565069
is_save,0.5851968638772804,0.5690083424660821,0.5682596132956064,0.6085657067449504,0.6169931971289088
is_save,0.5877260195900377,0.5576915474952248,0.577702062109239,0.6069900616850102,0.6170326115628778
is_save,0.5844281635452194,0.548001464601681,0.5671484739604599,0.6092764681959566,0.6175766226327088
is_save,0.587803293634336,0.5633705144126573,0.5735705174185632,0.6073414711591472,0.6169008657538874
is_save,0.5853638948216168,0.5517377983223775,0.5739480877351496,0.6076252703707944,0.6214981911178752
is_save,0.5880945644809856,0.560773031241866,0.5666080074302338,0.6074932551841814,0.6175581029051618
is_save,0.5858594268285003,0.5612475809937003,0.5729993360409149,0.6092822269334366,0.6170678644721064
is_save,0.5832708488989501,0.5584613621291803,0.5687429943736301,0.6071167509063615,0.620375112931413
is_save,0.584507534438565,0.5570115544788763,0.5736421341281093,0.6080725590239376,0.621142938514742
is_save,0.5867437289434358,0.5516659256361692,0.5715947026687245,0.6100352000027753,0.617697425197262
is_save,0.5843963036512188,0.5568876355637394,0.5674745813355198,0.6085532955682409,0.617909579565528
is_save,0.5842340974236758,0.5596542830636612,0.5697810117293101,0.6077289821443568,0.6180535985598884
is_save,0.5858935817078363,0.5535512672974525,0.5731405419006905,0.607136534815643,0.6208438378692286
is_save,0.5848975792450414,0.5508722851203951,0.570526918441145,0.6104880732687901,0.6209765507013323
is_save,0.5878072798729217,0.5531201208174208,0.5680895019051906,0.6106371676485577,0.6185167198494259
is_save,0.5865615073908125,0.5581808158986588,0.5692198950722606,0.6080672645753131,0.6219008724880335
is_save,0.5863854059585025,0.5606185287942596,0.569527114867956,0.6073212017717666,0.6183971392555853
is_save,0.5870273017889108,0.5562762168018033,0.5755709546447202,0.6101487017637737,0.6210421902010181
is_save,0.585436828033472,0.5629294157982353,0.5701619379195788,0.610746191403803,0.6180849266836232
is_save,0.5866621479603047,0.5578996433203631,0.5668665129410758,0.6083102689881135,0.6204269433009566
is_save,0.5851618277468419,0.55386498280132,0.5756204433687475,0.6097531968664939,0.6191352724307686
is_save,0.5874493721815192,0.5562543925930432,0.5746611092719206,0.6072452134236976,0.6218211992432575
is_save,0.5851188605509523,0.556575440339741,0.5713146197588058,0.6105669541978439,0.6195560370970551
is_save,0.5862090971744944,0.562510587591756,0.5687955271511204,0.6117595303390857,0.6197194660882476
is_save,0.5841974087828866,0.552587401303211,0.5730491464388981,0.6064016420677014,0.6207354129534212
is_save,0.5865656291314097,0.5625465406311295,0.569187761869882,0.6071226416063267,0.618211824857326
is_save,0.5872350277442654,0.5619403138102567,0.5719137605995568,0.6053394343633032,0.6228181732893681
is_save,0.5870313105446041,0.5623487506293531,0.569770170123011,0.6104464827133124,0.6203628506138694
is_save,0.5852503656690882,0.5584964186661695,0.5743954687847568,0.6078502630453484,0.6165425020765996
is_save,0.5857157056231828,0.5583281831713408,0.5748602666668818,0.6075130702838996,0.6180201661894997
is_save,0.5852934782875984,0.5651124376658647,0.5720735611140783,0.6095811291046479,0.6204482328832692
is_save,0.5857688003336579,0.5514910957635416,0.5753395277330899,0.6091348139072549,0.6204024157238923
is_save,0.5862910264148457,0.5610452069736174,0.5722094931451341,0.60597549075872,0.6175664169978611
is_save,0.5846370312006215,0.5596071447402379,0.5794535276264756,0.6089033784195474,0.6201739472112789
is_save,0.585738026518656,0.5618989166367502,0.5709040645903987,0.6112302051197395,0.6187939839700527
is_save,0.5838560245374202,0.5651016072096268,0.5700374017241586,0.607143959741252,0.6163562939263374
is_save,0.5852259448075746,0.5510107787733605,0.5694836910991907,0.609153712404652,0.6174562229494062
is_save,0.5854208272436925,0.5545000891849188,0.5691373048505978,0.6092620282147688,0.6211835971139625
is_save,0.5868767281175489,0.5568071136901832,0.5717649281846335,0.607017812000045,0.6190057774184449
is_save,0.5865384972350776,0.5596739059433758,0.575292989186976,0.6080054853027762,0.6216563551490433
is_save,0.5844120036178696,0.5598817880586461,0.5723867071114852,0.6047928044563599,0.6223557789124905
is_save,0.5853740553686012,0.55779936532608,0.5698512654135259,0.608183946448673,0.6167392956597323
is_save,0.5870595654180756,0.5525865417128286,0.5731548971778129,0.6075499292743337,0.6189449495475685
is_save,0.583807266031005,0.5593234312552879,0.5723720025882688,0.6066056879641031,0.6205171023177523
is_save,0.5875517776113688,0.5600736812245691,0.5680942758988495,0.6087542567078029,0.6188199966017776
is_save,0.5866079530164747,0.5612084224124729,0.5761924056609953,0.6083236388504442,0.6188323766388011
is_save,0.5851170593260764,0.5627858264359067,0.5722326252139958,0.6065730907938256,0.619842754588281
is_save,0.5845444646759164,0.5560134076269704,0.5711193775749149,0.6077856991157278,0.6153667501317195
is_save,0.583195244365183,0.5525011860532093,0.5749646768045786,0.608093531076118,0.6195530559918763
is_save,0.5844171255881516,0.5628902054362797,0.5761149903205186,0.6054803993918494,0.6204915709999866
is_save,0.5866875195942404,0.5558340416940093,0.575259888054229,0.606373590216571,0.6182208362776058
is_save,0.5843145032956613,0.5589560015010357,0.5718238034563758,0.6103315627598488,0.6204530972761546
